Amount,Hour,Category,Distance,Class
290.18,17,Online,24.6,1
99.99,7,Wire,29.7,1
47.85,21,Grocery,3.5,0
1.0,12,Wire,24.8,1
11.99,22,Online,3.4,0
156.0,20,ATM,14.9,1
252.92,23,Online,41.3,1
15.21,22,Online,2.0,0
4.49,22,Grocery,2.3,0
24.99,18,Restaurant,3.0,0
27.99,21,Retail,5.0,0
29.99,15,Grocery,18.4,0
31.99,22,Restaurant,3.2,0
146.89,12,Retail,11.8,0
1.0,7,Restaurant,5.6,0
45.77,20,Online,3.4,0
4.68,19,Restaurant,2.6,0
69.95,11,Restaurant,2.9,0
2.99,20,Grocery,3.9,0
22.98,17,Retail,3.9,0
194.93,10,Retail,2.2,0
16.02,17,Retail,0.9,0
229.88,10,Retail,6.5,0
119.35,11,Retail,1.6,0
200.0,9,Grocery,7.2,0
41.6,16,Restaurant,2.9,0
30.04,11,Restaurant,5.3,0
186.0,10,Grocery,4.8,0
10.0,10,Online,1.0,0
78.0,2,Online,31.1,1
0.0,23,ATM,32.2,1
60.43,10,Online,3.2,0
22.66,15,Retail,10.4,0
10.0,13,Retail,1.8,0
5.0,10,Restaurant,1.4,0
10.0,22,Grocery,8.8,0
83.3,12,Retail,8.7,0
1.0,7,Gas,2.2,0
717.15,9,ATM,25.7,1
104.3,20,Grocery,4.7,0
17.18,14,Grocery,2.3,0
1.0,17,Gas,2.8,0
29.99,9,Restaurant,8.9,0
144.0,10,Online,2.1,0
17.99,5,Restaurant,1.2,0
12.95,18,Restaurant,1.8,0
47.19,8,Restaurant,1.4,0
9.35,7,Gas,1.8,0
1.0,2,ATM,10.6,1
4.32,1,Grocery,3.1,0
45.0,4,Grocery,2.1,0
37.21,21,Restaurant,3.2,0
224.0,19,Grocery,1.7,0
54.99,15,Grocery,2.8,0
87.0,12,Restaurant,0.5,0
99.99,14,ATM,8.1,1
10.0,2,Retail,1.6,0
0.81,13,Gas,4.9,0
15.13,2,Grocery,6.7,0
9.79,15,Grocery,2.0,0
11.76,10,Retail,1.7,0
1.98,20,Grocery,9.5,0
0.99,23,Grocery,4.2,0
1.29,14,Restaurant,3.1,0
1.18,15,Grocery,4.3,0
0.77,14,Retail,40.4,1
30.23,1,Online,3.7,0
484.0,15,Grocery,3.9,0
1.98,10,Grocery,3.2,0
9.99,16,Restaurant,4.2,0
44.17,18,Restaurant,1.7,0
229.7,13,Grocery,1.3,0
27.68,19,Grocery,3.9,0
11.5,18,Restaurant,2.1,0
4.7,12,Gas,7.2,0
979.86,17,Wire,3.9,0
13.99,7,Online,3.7,0
0.76,12,Grocery,3.2,0
7.57,22,Wire,5.8,1
1.0,16,Restaurant,2.3,0
1.79,22,Grocery,1.9,0
35.2,16,Retail,2.8,0
138.44,20,Online,1.0,0
240.77,23,Online,13.7,1
116.25,17,Retail,1.0,0
139.98,19,Grocery,10.1,0
789.7,10,Online,6.5,0
34.12,11,Online,14.0,1
85.0,22,Grocery,3.6,0
0.76,15,Restaurant,2.4,0
8.0,16,Online,38.9,1
1.0,6,Gas,1.4,0
42.8,21,Grocery,5.1,0
130.0,12,Retail,4.2,0
1.52,9,Online,58.1,1
88.61,17,Grocery,3.4,0
86.12,16,Online,4.6,0
9.95,18,Gas,7.0,0
0.76,17,Gas,1.1,0
104.03,2,Online,37.4,1
165.0,16,Retail,2.1,0
0.89,16,Gas,6.2,0
120.0,19,Retail,2.2,0
310.42,23,Online,39.1,1
0.99,17,Restaurant,1.0,0
62.53,4,Restaurant,1.8,0
13.61,11,Retail,9.5,0
79.0,14,Retail,3.4,0
316.06,2,ATM,53.8,1
1.98,23,Restaurant,8.8,0
5.99,16,Gas,4.6,0
194.0,12,Online,2.3,0
0.76,18,Grocery,3.4,0
2.29,20,Restaurant,7.0,0
5.99,13,Gas,16.4,0
0.77,18,Retail,14.0,1
11.46,22,Grocery,1.7,0
53.95,14,Restaurant,2.3,0
601.8,3,Wire,3.0,0
286.58,0,Online,2.2,0
60.6,9,Online,71.0,1
140.0,20,Online,2.9,0
242.8,9,Retail,1.6,0
0.76,11,Gas,3.2,0
7.06,19,ATM,27.1,1
61.18,14,Grocery,2.8,0
175.02,10,Online,12.4,0
0.9,13,Restaurant,2.7,0
8.99,23,Gas,1.3,0
1.0,2,Wire,32.0,1
609.0,12,Online,5.9,0
1.1,17,Wire,27.5,1
3.84,7,Grocery,3.9,0
79.99,9,Retail,8.4,0
0.72,22,Restaurant,2.4,0
111.7,9,Wire,200.0,1
1.98,10,Restaurant,1.1,0
0.01,2,Restaurant,2.5,0
1.0,11,ATM,57.9,1
105.4,13,Grocery,4.1,0
49.9,17,Retail,6.1,0
94.88,23,Restaurant,6.0,0
9.51,20,Grocery,3.0,0
12.95,18,Grocery,5.6,0
9.49,23,Grocery,4.9,0
214.0,9,Grocery,5.8,0
1.0,14,Gas,3.5,0
10.4,17,Grocery,2.0,0
63.96,22,Restaurant,3.3,0
213.78,16,Online,6.0,0
10.0,16,Grocery,6.7,0
11.99,0,Retail,2.7,0
1.98,10,Gas,7.3,0
120.0,16,Grocery,5.3,0
150.0,15,Online,2.3,0
0.76,13,Wire,16.8,1
67.5,22,Grocery,3.7,0
22.99,14,Retail,2.4,0
38.5,14,Restaurant,5.8,0
6.74,18,Wire,25.6,1
39.45,14,Online,81.2,1
1.0,18,Online,38.5,1
44.9,2,ATM,5.7,1
6.96,17,Grocery,2.8,0
4.99,20,Restaurant,4.6,0
87.5,14,Grocery,1.2,0
118.66,19,Online,3.0,0
27.78,8,Restaurant,12.6,0
70.0,22,Restaurant,5.1,0
8.99,12,Restaurant,2.9,0
1.0,14,Restaurant,2.4,0
0.0,17,Wire,17.9,1
71.21,17,Online,1.4,0
40.0,22,Online,5.2,0
8.94,10,Grocery,4.8,0
5.34,20,Gas,6.0,0
276.17,12,Online,13.4,1
5.0,21,Restaurant,3.3,0
1.79,17,Gas,2.3,0
9.99,22,Restaurant,3.8,0
53.9,18,Restaurant,22.5,0
100.0,12,Grocery,5.9,0
7.58,13,Online,15.5,1
13.51,16,Grocery,7.6,0
188.78,5,Online,19.2,1
1.53,9,Restaurant,14.9,0
1.79,21,Grocery,8.8,0
298.0,17,Retail,2.4,0
119.0,10,Online,3.9,0
5.94,13,Gas,5.3,0
42.91,0,Grocery,2.9,0
202.7,18,Grocery,4.2,0
1.98,16,Restaurant,16.7,0
30.0,10,Online,5.4,0
2.92,17,Restaurant,1.9,0
55.0,21,Restaurant,2.9,0
10.99,10,Retail,0.7,0
67.9,11,ATM,39.8,1
102.96,12,Online,6.6,0
6.99,0,Gas,7.4,0
1.98,20,Restaurant,1.8,0
1200.0,13,Retail,1.4,0
33.0,14,Grocery,4.7,0
48.97,8,Retail,7.2,0
10.0,13,Grocery,8.3,0
8.7,15,Gas,14.5,0
1.0,21,Online,18.8,1
251.76,9,Retail,2.8,0
60.0,10,Retail,2.6,0
15.99,19,Online,1.7,0
324.59,15,Wire,27.3,1
21.02,12,Online,3.4,0
299.0,9,Retail,3.8,0
1.18,14,Online,24.9,1
39.0,14,Restaurant,3.3,0
79.0,9,Retail,5.5,0
4.49,18,Restaurant,7.2,0
5.07,15,Gas,5.3,0
209.33,15,Online,12.0,0
18.98,16,Grocery,2.7,0
11.27,5,Grocery,2.0,0
11.99,19,Retail,10.3,0
1.0,23,Restaurant,5.8,0
431.25,17,Online,3.0,0
19.98,19,Online,1.8,0
8.99,20,Restaurant,4.0,0
83.7,22,Grocery,2.6,0
1.98,20,Gas,9.5,0
11.84,11,Retail,1.3,0
19.02,9,ATM,98.0,1
49.9,0,Online,3.5,0
17.39,17,ATM,12.4,1
4.79,18,Grocery,3.0,0
3.79,11,Online,69.1,1
1.0,15,Gas,4.5,0
19.0,12,Grocery,2.1,0
57.19,15,Grocery,1.8,0
1.98,20,Gas,1.5,0
5.91,16,Wire,78.8,1
43.4,8,Retail,2.1,0
47.96,20,Restaurant,4.8,0
51.9,8,Restaurant,1.1,0
0.22,22,Restaurant,1.2,0
728.0,11,Retail,3.3,0
115.4,18,Online,1.2,0
25.33,17,Retail,1.5,0
16.88,23,Restaurant,4.5,0
17.99,14,Retail,2.4,0
10.55,18,Retail,3.5,0
153.46,15,Online,46.9,1
27.84,20,Grocery,7.2,0
222.0,10,Retail,7.9,0
13.98,9,Online,3.2,0
1.0,1,Wire,17.4,1
1.0,2,ATM,11.5,1
7.99,11,Restaurant,5.7,0
17.0,22,Grocery,4.7,0
1.54,15,Grocery,6.9,0
1.0,14,Gas,5.4,0
1.0,21,Restaurant,1.5,0
1.0,22,Online,54.8,1
20.0,18,Grocery,6.5,0
10.0,15,Restaurant,1.8,0
34.49,13,Grocery,3.4,0
56.0,22,Restaurant,5.3,0
75.0,11,Restaurant,1.3,0
121.45,22,Grocery,0.8,0
